identifiant interne,libellé,type d'établissement,secteur d'établissement,X,Y,Commune,Unité urbaine,Code commune
1tI7C,Centrale Méditerranée,École,public,5.43829,43.34136,Marseille 13e,Marseille,13213
76MfM,École d'ingénieurs de Purpan,École,privé,1.400296,43.601838,Toulouse,Toulouse,31555
IlIW8,École nationale supérieure de mécanique et d'aérotechnique de Poitiers,École,public,0.362013,46.661,Chasseneuil-du-Poitou,Poitiers,86062
kWved,École normale supérieure de Lyon,École,public,4.83376,45.7337,Lyon 7e,Lyon,69387
XHkD5,Institut supérieur du bâtiment et des travaux publics,École,privé,5.437304377555848,43.247519881264544,Marseille 9e,Marseille,13209
n1W55,Université de Perpignan Via Domitia,Université,public,2.89854,42.6844,Perpignan,Perpignan,66136
Onzi5,ECAM-EPMI,École,privé,2.074459,49.031763,Cergy,Paris,95127
HgdTq,École nationale des sciences géographiques,École,public,2.58736,48.84105,Champs-sur-Marne,Paris,77083
GCGkl,École nationale supérieure de techniques avancées Bretagne,École,public,-4.472605,48.418823,Brest,Brest,29019
QeAil,Ecole Nationale Supérieure des Beaux-Arts de Paris,École,public,2.334499,48.856491,Paris 6e,Paris,75106
JpuNC,École nationale supérieure maritime,Grand établissement,public,0.12238,49.48841,Le Havre,Le Havre,76351
mFZJs,ESIEE Paris,École,privé,2.58392,48.83999,Noisy-le-Grand,Paris,93051
3Um0y,Institut catholique de Lyon,École,privé,4.82637,45.74658,Lyon 2e,Lyon,69382
wp55m,IAE Paris - Sorbonne Business School,École,public,2.348565,48.83839,Paris 5e,Paris,75105
hfCvd,Sciences Po Lyon,Autre établissement,public,4.8354,45.7471,Lyon 7e,Lyon,69387
97b8l,Institut supérieur du commerce de Paris,École,privé,2.301231,48.892604,Paris 17e,Paris,75117
p25Q3,Université de Caen Normandie,Université,public,-0.36382,49.18884,Caen,Caen,14118
Y7ch7,Université Grenoble Alpes,Grand établissement,public,5.76726,45.19159,Saint-Martin-d'Hères,Grenoble,38421
CUBKB,Université Lumière - Lyon 2,Université,public,4.837181568145753,45.75061375319093,Lyon 7e,Lyon,69387
pVJpw,Université de Mayotte,Université,public,45.18741,-12.84547,Dembeni,Dembeni,97607
NAzKJ,École de management de Normandie,École,privé,0.12522,49.48939,Le Havre,Le Havre,76351
WaB2p,École nationale supérieure d'architecture de Normandie,École,public,1.1373,49.43767,Darnétal,Rouen,76212
Q6uOU,BUILDERS École d'ingénieurs,École,privé,-0.366436,49.2163,Épron,Caen,14242
G8QBG,Sciences Po Aix,Autre établissement,public,5.44663,43.53146,Aix-en-Provence,Marseille,13001
DOunC,Sciences Po Bordeaux,Autre établissement,public,-0.61409,44.79886,Pessac,Bordeaux,33318
15kV5,"Institut national du sport, de l'expertise et de la performance",Grand établissement,public,2.454103231430054,48.833495221568754,Paris 12e,Paris,75112
kYR50,Institut polytechnique de Paris,École,public,2.21022,48.71317,Palaiseau,Paris,91477
1v4lV,Pôle supérieur d'enseignement artistique Paris - Boulogne-Billancourt,École,public,2.320699,48.878516,Paris 8e,Paris,75108
gdal8,TBS Education,École,privé,1.429964,43.610775,Toulouse,Toulouse,31555
hlX1r,Université de Poitiers,Université,public,0.34601,46.58596,Poitiers,Poitiers,86194
C701f,Université de Toulon,Université,public,6.01684,43.1369,La Garde,Toulon,83062
6Jl2q,École spéciale d'architecture,École,privé,2.330967,48.837534,Paris 14e,Paris,75114
91D9w,Université de Rennes,Université,public,-1.636424,48.114339,Rennes,Rennes,35238
xJdyB,Aix-Marseille Université,Université,public,5.35781,43.2935,Marseille 7e,Marseille,13207
8QDvM,École d'ingénieurs des sciences aérospatiales,École,privé,-0.777097,44.800616,Saint-Jean-d'Illac,Bordeaux,33422
1UWns,École d'ingénieurs en génie des systèmes industriels,École,privé,-1.15462,46.13977,La Rochelle,La Rochelle,17300
bgFFu,École du Louvre,École,public,2.33094,48.86091,Paris 1er,Paris,75101
44xxV,École des ponts ParisTech,Grand établissement,public,2.58822,48.8411,Champs-sur-Marne,Paris,77083
5Ic1n,École nationale supérieure d'architecture de Paris-Malaquais,École,public,2.3335433006286626,48.85669993265381,Paris 6e,Paris,75106
1H1nG,École nationale supérieure d'architecture de Toulouse,École,public,1.397345,43.579717,Toulouse,Toulouse,31555
Rnid8,École nationale supérieure des arts décoratifs,École,public,2.34466,48.84278,Paris 5e,Paris,75105
fHgMV,École supérieure angevine en informatique et productique,École,privé,-0.49745321273803716,47.46355710615347,Saint-Barthélemy-d'Anjou,Angers,49267
UKEsZ,Facultés Libres de Philosophie et de Psychologie,École,privé,2.33569,48.838,Paris 14e,Paris,75114
ab5z5,Institut national des sciences appliquées de Strasbourg,École,public,7.764893,48.582266,Strasbourg,Strasbourg,67482
hy4EW,Université de Guyane,Université,public,-52.30102,4.93174,Cayenne,Cayenne,97302
evv7S,Université de Montpellier,Université,public,3.87347,43.61494,Montpellier,Montpellier,34172
vH695,Centre des hautes études de la construction,École,privé,2.327309846878052,48.800733327820986,Arcueil,Paris,94003
CdULA,École supérieure de chimie physique électronique de Lyon,École,privé,4.868928,45.78415,Villeurbanne,Lyon,69266
MuSey,École supérieure d'électronique de l'Ouest,École,privé,-0.550804,47.493396,Angers,Angers,49007
Dk1Th,Institut national des langues et civilisations orientales,Grand établissement,public,2.376024127006531,48.82725533443922,Paris 13e,Paris,75113
n2vXC,Institut supérieur d’agriculture Rhône-Alpes,École,privé,4.836377,45.727895,Lyon 7e,Lyon,69387
7Mpgt,Université de Franche-Comté,Université,public,6.022701859474183,47.24064863864678,Besançon,Besançon,25056
tIJ02,Université de Saint-Étienne,Université,public,4.39264,45.42472,Saint-Étienne,Saint-Étienne,42218
cqyN7,Université Paris 13,Université,public,2.34071,48.95793,Villetaneuse,Paris,93079
U8a0v,Université de Lille,Université,public,3.07526,50.631794,Lille,Lille,59350
0Mvk5,Collège de France,Grand établissement,public,2.34534,48.84879,Paris 5e,Paris,75105
fWJJA,École centrale lyonnaise,École,public,4.76927,45.78299,Écully,Lyon,69081
0347i,École supérieure d'ingénieurs des travaux de la construction de Metz,École,privé,6.21616,49.10042,Metz,Metz,57463
khs4b,École supérieure des travaux publics de Cachan,École,privé,2.3256,48.80497,Arcueil,Paris,94003
dxA6r,Institut européen d'administration des affaires,École,privé,2.68529,48.4054,Fontainebleau,Fontainebleau,77186
a2a9U,Institut national supérieur de formation et de recherche pour l'éducation inclusive,École,public,2.21315,48.86853,Suresnes,Paris,92073
f2wCi,Institut polytechnique des sciences avancées,École,privé,2.393909,48.814007,Ivry-sur-Seine,Paris,94041
BmNtV,Institut polytechnique UniLaSalle,École,privé,2.06792,49.45971,Beauvais,Beauvais,60057
VAP7f,Institut supérieur d'électronique de Paris,École,privé,2.32804,48.84531,Paris 6e,Paris,75106
5HerM,Montpellier Business School,École,privé,3.833542,43.621491,Montpellier,Montpellier,34172
etBz7,Université Claude Bernard - Lyon 1,Université,public,4.86518,45.77962,Villeurbanne,Lyon,69266
K4lR3,Université Clermont Auvergne,Université,public,3.08791,45.77056,Clermont-Ferrand,Clermont-Ferrand,63113
ZCW24,Conservatoire national supérieur de musique et de danse de Paris,École,public,2.39076,48.88882,Paris 19e,Paris,75119
I4SPK,Institut des sciences de la matière et du rayonnement,École,public,-0.36735,49.21467,Caen,Caen,14118
13fXQ,École nationale supérieure Louis Lumière,École,public,2.335657,48.922189,Saint-Denis,Paris,93066
wkykl,École nationale vétérinaire de Toulouse,École,public,1.3819,43.6004,Toulouse,Toulouse,31555
tJRnj,"École spéciale des travaux publics, du bâtiment et de l'industrie",École,privé,2.328532934188843,48.79422078629043,Cachan,Paris,94016
4C5vX,École supérieure d'informatique électronique automatique,École,privé,2.352616,48.83788,Paris 5e,Paris,75105
J36yt,Institut catholique de Paris,École,privé,2.32936,48.8483,Paris 6e,Paris,75106
EM3xY,Institut régional du travail social de Champagne-Ardennes,École,privé,4.002474,49.231082,Reims,Reims,51454
XqK4j,Institut Sup'Biotech de Paris,École,privé,2.35715,48.798078,Villejuif,Paris,94076
bxPQe,Sorbonne Université,Université,public,2.3403829336166386,48.85114773764701,Paris 6e,Paris,75106
nkbwh,Université de Limoges,Université,public,1.25853,45.82604,Limoges,Limoges,87085
8tVLr,Université de technologie de Troyes,École,public,4.06794,48.26834,Troyes,Troyes,10387
8k883,Université Sorbonne Nouvelle - Paris 3,Université,public,2.39701509475708,48.844881806752355,Paris 12e,Paris,75112
3xQrL,École nationale supérieure d'arts de Paris-Cergy,École,public,2.07795,49.03643,Cergy,Paris,95127
59da6,École nationale supérieure des sciences de l'information et des bibliothèques,Grand établissement,public,4.86229,45.7803,Villeurbanne,Lyon,69266
LllIv,École nationale vétérinaire d'Alfort,École,public,2.42152,48.81474,Maisons-Alfort,Paris,94046
x2D1F,École supérieure d’agriculture,École,privé,-0.543657,47.458784,Angers,Angers,49007
38wo2,École supérieure d'art et de design de Reims,École,public,4.029733,49.252304,Reims,Reims,51454
k94mT,Institut national des sciences et techniques nucléaires,École,public,2.153444,48.723847,Gif-sur-Yvette,Paris,91272
eUjTI,Institut supérieur de l'électronique et du numérique de Brest,École,privé,-4.495576,48.407023,Brest,Brest,29019
42F7G,IPAG Business School,École,privé,2.331248,48.85497,Paris 6e,Paris,75106
VaJ52,Muséum national d'histoire naturelle,Grand établissement,public,2.35616,48.84202,Paris 5e,Paris,75105
vxHYt,Université d'Avignon et des pays de Vaucluse,Université,public,4.81789,43.95005,Avignon,Avignon,84007
zHvr4,École nationale supérieure des arts et techniques du théâtre,École,public,4.81132,45.75331,Lyon 5e,Lyon,69385
BWbvP,Université d'Artois,Université,public,2.79112,50.2847,Arras,Arras,62041
5tVy4,Université Bretagne Sud,Université,public,-3.39072,47.74618,Lorient,Lorient,56121
m7K6T,Université Toulouse III - Paul Sabatier,Université,public,1.46597,43.56287,Toulouse,Toulouse,31555
yH19Y,Université du Littoral Côte d’Opale,Université,public,2.37183,51.039,Dunkerque,Dunkerque,59183
vb71K,Université Paris-Est Créteil,Université,public,2.4437,48.78852,Créteil,Paris,94028
WadM1,Groupe École Supérieure de Commerce de Troyes,École,privé,4.07982,48.28417,Troyes,Troyes,10387
11v7N,Brest Business School,École,privé,-4.5215645694,48.4059433199,Brest,Brest,29019
QHKrf,École spéciale militaire de Saint-Cyr,École,public,-2.152742,47.94619,Guer,Guer,56075
HjtSP,École supérieure de fonderie et de forge,École,privé,2.224391,48.822532,Sèvres,Paris,92072
cZd69,Groupe Institut catholique d'arts et métiers,École,privé,2.328815,48.87961,Paris 9e,Paris,75109
z8973,ISMANS,École,privé,0.157589,48.019687,Le Mans,Le Mans,72181
2bx2x,"Institut supérieur international du parfum, de la cosmétique et de l'aromatique alimentaire",École,privé,2.141886,48.817017,Versailles,Paris,78646
hh87F,KEDGE Business School,École,privé,-0.600218,44.79622,Talence,Bordeaux,33522
zepT6,Université de la Polynésie Française,Université,public,-149.60684,-17.57685,Punaauia,Punaauia,98738
g6rwB,Université Paris Nanterre,Université,public,2.213155031204224,48.90329925253182,Nanterre,Paris,92050
ti37C,Université Rennes 2,Université,public,-1.70333,48.12064,Rennes,Rennes,35238
2rXuC,École des hautes études commerciales de Paris,École,privé,2.16757,48.75673,Jouy-en-Josas,Paris,78322
5YWUA,École supérieure des sciences économiques et commerciales,École,privé,2.078427,49.03397,Cergy,Paris,95127
3Ur31,École supérieure des techniques aéronautiques et de construction automobile,École,privé,2.041412,48.787656,Montigny-le-Bretonneux,Paris,78423
u79ZJ,Sciences Po,Grand établissement,public,2.32842,48.85412,Paris 7e,Paris,75107
nhwFO,Neoma Business School,École,privé,1.063824,49.4631,Mont-Saint-Aignan,Rouen,76451
G2qA7,Université Paris-Saclay,Université,public,2.170077,48.709629,Gif-sur-Yvette,Paris,91272
6Th4v,"Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school",Grand établissement,public,2.19972,48.7132,Palaiseau,Paris,91477
YPOQX,École nationale du génie de l'eau et de l'environnement de Strasbourg,École,public,7.758744,48.580797,Strasbourg,Strasbourg,67482
XBZhH,École nationale supérieure des métiers de l'image et du son,École,public,2.34257,48.89055,Paris 18e,Paris,75118
qjZCR,École pour l'informatique et les techniques avancées,École,privé,2.362943,48.815598,Le Kremlin-Bicêtre,Paris,94043
5cuYU,Vet Agro Sup,Grand établissement,public,4.711171388626099,45.793314788437215,Marcy-l'Étoile,Lyon,69127
QYw7j,Institut national des sciences appliquées Centre Val de Loire,École,public,2.416074872016907,47.0821667774133,Bourges,Bourges,18033
24vIz,Institut national du patrimoine,École,public,2.33907,48.86661,Paris 2e,Paris,75102
2Nnrv,Institut supérieur de l'aéronautique et de l'espace,Grand établissement,public,1.47408,43.5656,Toulouse,Toulouse,31555
4k25D,Université de Strasbourg,Université,public,7.76465,48.57872,Strasbourg,Strasbourg,67482
EW53M,Université Polytechnique Hauts-de-France,Université,public,3.51056,50.32622,Aulnoy-lez-Valenciennes,Valenciennes,59032
NV3O7,École catholique des arts et métiers,École,privé,4.82518,45.76391,Lyon 5e,Lyon,69385
Y0wtS,École de management Léonard De Vinci,École,privé,2.2359,48.8962,Courbevoie,Paris,92026
fZmTP,Burgundy School of Business,École,privé,5.04142,47.32806,Dijon,Dijon,21231
5cZyU,Université de Paris,Université,public,2.340105,48.851906,Paris 6e,Paris,75106
Mz286,Université de Pau et des Pays de l'Adour,Université,public,-0.36509,43.31372,Pau,Pau,64445
H3nOd,Université de Technologie de Compiègne,École,public,2.800108,49.40024,Compiègne,Compiègne,60159
vLcx0,Centre national des arts du cirque,École,privé,4.36256,48.95119,Châlons-en-Champagne,Châlons-en-Champagne,51108
dPmxa,École nationale d'ingénieurs de Brest,École,public,-4.56558,48.3607,Plouzané,Brest,29212
gFP1V,Excelia Group,École,privé,-1.15616,46.14069,La Rochelle,La Rochelle,17300
pgd9B,Institut catholique de Lille,École,privé,3.0467104911804204,50.6330901906103,Lille,Lille,59350
3F8N1,Institut d'ingénierie informatique de Limoges,École,privé,1.2718766927719118,45.81879933351791,Limoges,Limoges,87085
TeXD3,Institut national des sciences appliquées de Rouen Normandie,École,public,1.06839,49.3852,Saint-Étienne-du-Rouvray,Rouen,76575
Lr94O,Université de Bourgogne,Université,public,5.06637,47.31274,Dijon,Dijon,21231
PVnB4,Université de technologie de Belfort-Montbéliard,École,public,6.86586,47.5871,Sevenans,Sevenans,90094
RS4WF,CY Cergy Paris Université,Université,public,2.07415,49.03889,Cergy,Paris,95127
2CPf2,ECAM Rennes Louis de Broglie,École,privé,-1.74357,48.04692,Bruz,Rennes,35047
jYUcF,Arts et Métiers Sciences et Technologies,Grand établissement,public,2.35831,48.83357,Paris 13e,Paris,75113
cWx2t,École nationale supérieure de mécanique et des microtechniques,École,public,5.99307,47.25112,Besançon,Besançon,25056
42Fay,École supérieure d'art et de design d'Amiens,École,public,2.29326,49.90229,Amiens,Amiens,80021
977ni,ICN Business School,École,privé,6.17029,48.67419,Nancy,Nancy,54395
64Dyl,Institut catholique de Toulouse,École,privé,1.44233,43.59529,Toulouse,Toulouse,31555
0XJbA,Institut d'économie scientifique et de gestion,École,privé,3.04488,50.63538,Lille,Lille,59350
A2hM0,Institut des relations publiques et de la communication d’Angers,École,privé,-0.53222,47.44304,Les Ponts-de-Cé,Angers,49246
HAU8L,Université de Nîmes,Université,public,4.35685,43.84274,Nîmes,Nîmes,30189
G12bB,École supérieure des technologies et des affaires de Belfort,École,privé,6.86085341826,47.6403207998,Belfort,Belfort,90010
TWBzp,Université Paris-Panthéon-Assas,Université,public,2.344888,48.846806,Paris 5e,Paris,75105
XR16q,Conservatoire national des arts et métiers,Grand établissement,public,2.3554462194442753,48.86675796735145,Paris 3e,Paris,75103
jKV15,École centrale d'électronique,École,privé,2.28683,48.85152,Paris 15e,Paris,75115
4i3C4,École nationale supérieure d'architecture de Paris-La Villette,École,public,2.38192,48.89325,Paris 19e,Paris,75119
WjVHD,École nationale supérieure d'informatique pour l'industrie et l'entreprise,École,public,2.43202,48.6262,Évry-Courcouronnes,Paris,91228
19ezc,École supérieure des sciences commerciales d'Angers,École,privé,-0.60065,47.47636,Angers,Angers,49007
3SqE2,Institut catholique de Rennes,École,privé,-1.74461,48.04855,Bruz,Rennes,35047
FDijq,Institut national d'histoire de l'art,Grand établissement,public,2.338842,48.866499,Paris 2e,Paris,75102
Hm42K,Institut national universitaire Jean-François Champollion,Autre établissement,public,2.139,43.92,Albi,Albi,81004
PpsCQ,Université Paris sciences et lettres,Grand établissement,public,2.33785,48.85464,Paris 6e,Paris,75106
YMJiz,École d'ingénieur d'agro-développement international,École,privé,-0.60052,47.4776,Angers,Angers,49007
NgNNI,École nationale supérieure d'architecture de Paris-Belleville,École,public,2.3746132850646977,48.87529688720956,Paris 19e,Paris,75119
tdEpy,École nationale supérieure de l'électronique et de ses applications de Cergy,École,public,2.0727896690368657,49.03937306943779,Cergy,Paris,95127
dQaK0,Sciences Po Toulouse,Autre établissement,public,1.431672,43.605603,Toulouse,Toulouse,31555
Z2FY5,Université de la Nouvelle-Calédonie,Université,public,166.40405,-22.26356,Nouméa,Nouméa,98818
cqkij,Université de Tours,Université,public,0.67367,47.38376,Tours,Tours,37261
z3hdL,Université des Antilles,Université,public,-61.53016,16.22505,Pointe-à-Pitre,Pointe-à-Pitre-Les Abymes,97120
RN4E6,Université d'Évry-Val-d'Essonne,Université,public,2.42738,48.62425,Évry-Courcouronnes,Paris,91228
1I7hJ,Université Paul-Valéry - Montpellier 3,Université,public,3.86924,43.63279,Montpellier,Montpellier,34172
Dy569,ISEN Yncréa Méditerranée,École,privé,5.93921,43.12073,Toulon,Toulon,83137
hSppL,Audencia Business School,École,privé,-1.5749502182006836,47.20614754106199,Nantes,Nantes,44109
y52D7,École des hautes études en sciences sociales,Grand établissement,public,2.326849,48.850176,Paris 6e,Paris,75106
ZCWyO,École nationale supérieure de formation de l’enseignement agricole,École,public,1.486908,43.534875,Castanet-Tolosan,Toulouse,31113
FIi41,École supérieure d'art et design Le Havre-Rouen,École,public,1.13727,49.44816,Rouen,Rouen,76540
Bf1tY,Hautes études d'ingénieur,École,privé,3.04502,50.633728,Lille,Lille,59350
IAJOc,Skema Business School,École,privé,3.07581,50.63642,Lille,Lille,59350
8j5s2,Université de Picardie Jules-Verne,Université,public,2.26446,49.87584,Amiens,Amiens,80021
57OsX,Université de Reims Champagne-Ardenne,Université,public,4.00825,49.23278,Reims,Reims,51454
jHA81,École de l'air,Grand établissement,public,5.111764,43.624652,Salon-de-Provence,Salon-de-Provence,13103
TSGYA,École française d'Extrême-Orient,Autre établissement,public,2.2922,48.86451,Paris 16e,Paris,75116
b2TCC,"École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique",Grand établissement,public,-1.5242886543273928,47.28936365193973,Nantes,Nantes,44109
mMex4,Toulouse INP,École,public,1.50391,43.55539,Toulouse,Toulouse,31555
S88MV,Bordeaux INP,Grand établissement,public,-0.60506,44.80572,Talence,Bordeaux,33522
k5Ryn,Institut textile et chimique,École,privé,4.767680168151856,45.7860356236494,Écully,Lyon,69081
IXHyv,Université d'Angers,Université,public,-0.549657,47.47687,Angers,Angers,49007
V13Pk,Université de Versailles Saint-Quentin-en-Yvelines,Université,public,2.14159,48.79959,Versailles,Paris,78646
HCBvW,Université d'Orléans,Université,public,1.93397,47.85065,Orléans,Orléans,45234
Uxr7Z,Université Paris VIII - Vincennes,Université,public,2.3625862598419194,48.94546189184585,Saint-Denis,Paris,93066
gap5Q,Université Toulouse Capitole,Université,public,1.438184,43.606087,Toulouse,Toulouse,31555
gghMO,Institut français de la mode,École,privé,2.36998,48.84062,Paris 13e,Paris,75113
IjOqn,École de biologie industrielle,École,privé,2.065594,49.032934,Cergy,Paris,95127
B8q5v,École nationale de la météorologie,École,public,1.37422,43.57598,Toulouse,Toulouse,31555
AKszJ,École navale,Grand établissement,public,-4.417857,48.279263,Lanvéoc,Lanvéoc,29120
7zzqc,Facultés libres de l'Ouest,École,privé,-0.54616,47.46273,Angers,Angers,49007
MihlE,"Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement",Grand établissement,public,2.28215,48.86275,Paris 16e,Paris,75116
OYA17,Institut supérieur des matériaux et de la construction mécanique,École,public,2.33287,48.9198,Saint-Ouen-sur-Seine,Paris,93070
jcUa5,Institut supérieur des arts de Toulouse,École,public,1.439737,43.600624,Toulouse,Toulouse,31555
LsQ24,Université Le Havre Normandie,Université,public,0.12896,49.49647,Le Havre,Le Havre,76351
zCa4j,Université de Savoie,Université,public,5.9175,45.56676,Chambéry,Chambéry,73065
HqAYu,Université de Toulouse II – Le Mirail,Université,public,1.40235,43.57954,Toulouse,Toulouse,31555
Hq9dm,École nationale supérieure de création industrielle - Les Ateliers,École,public,2.36934,48.8584,Paris 8e,Paris,75108
NmN4R,École supérieure de chimie organique et minérale,École,privé,2.80246,49.40196,Compiègne,Compiègne,60159
OZUAy,École supérieure d'ingénieurs en génie électrique,École,privé,1.07715,49.38364,Saint-Étienne-du-Rouvray,Rouen,76575
ylVkq,École supérieure d'ingénieurs Léonard-de-Vinci,École,privé,2.236399054527283,48.896387417065654,Courbevoie,Paris,92026
YzNA8,ESIEE-IT,École,privé,2.081926,49.043554,Pontoise,Paris,95500
9xlel,Le Mans Université,Université,public,0.159251,48.0148,Le Mans,Le Mans,72181
NLCOF,Université de Corse Pasquale Paoli,Université,public,9.15328,42.30048,Corte,Corte,2B096
6G2TU,Université Paris 1 - Panthéon Sorbonne,Université,public,2.34488,48.8468,Paris 5e,Paris,75105
54VTe,École des arts industriels et des mines,École,public,3.13757,50.60648,Villeneuve-d'Ascq,Lille,59009
jkHTu,Institut national du service public,École,public,7.737568,48.581336,Strasbourg,Strasbourg,67482
lfdJH,École nationale d'ingénieurs des travaux agricoles de Bordeaux,École,public,-0.608576,44.792718,Gradignan,Bordeaux,33192
WsNr7,École supérieure des technologies industrielles avancées,École,privé,-1.55395,43.44613,Bidart,Bayonne,64125
78FKM,École supérieure du bois,École,privé,-1.514663,47.284,Nantes,Nantes,44109
eHi5c,École polytechnique féminine,École,privé,2.329213,48.79218,Cachan,Paris,94016
6mwS3,Institut supérieur d'agriculture de Lille,École,privé,3.046694397926331,50.63380812638809,Lille,Lille,59350
8CElz,Rennes School of Business,École,privé,-1.69295,48.127773,Rennes,Rennes,35238
Mz90U,Université Bordeaux Montaigne,Université,public,-0.615058,44.8015,Pessac,Bordeaux,33318
90I54,Université de Bordeaux,Université,public,-0.596578,44.809966,Talence,Bordeaux,33522
3Z5e6,Université Gustave Eiffel,Université,public,2.58747,48.83915,Champs-sur-Marne,Paris,77083
73Oaz,ISEN-ISA-HEI,École,privé,3.04665,50.63385,Lille,Lille,59350
xMWFa,CESI,École,privé,2.24012,48.88976,Puteaux,Paris,92062
csUhz,École nationale supérieure d’architecture de Versailles,École,public,2.12753,48.8008,Versailles,Paris,78646
CYH3t,École nationale supérieure d'architecture de Clermont-Ferrand,École,public,3.10341,45.80157,Clermont-Ferrand,Clermont-Ferrand,63113
ZOGe5,École nationale supérieure de paysage,École,public,2.123464,48.799059,Versailles,Paris,78646
xX50H,École nationale supérieure du pétrole et des moteurs,École,public,2.172404,48.877622,Rueil-Malmaison,Paris,92063
HqgFy,École supérieure d'arts et médias de Caen - Cherbourg,École,public,-0.346302,49.180866,Caen,Caen,14118
8bexp,ESCP Europe,École,privé,2.317575,48.842394,Paris 15e,Paris,75115
7Gzub,Université Jean Moulin - Lyon 3,Université,public,4.860547,45.747027,Lyon 8e,Lyon,69388
YgZl6,"Centre de ressources, d'expertise et de performance sportives de Toulouse",École,public,1.47394,43.56992,Toulouse,Toulouse,31555
nikMz,École des hautes études commerciales du nord,École,privé,3.16605,50.67306,Roubaix,Lille,59512
JQKHK,École nationale de l'aviation civile,Grand établissement,public,1.480601,43.565904,Toulouse,Toulouse,31555
ZgGP9,École nationale supérieure d'architecture de Strasbourg,École,public,7.73711,48.58582,Strasbourg,Strasbourg,67482
67Ocz,Haute école des arts du Rhin,École,public,7.759293,48.582371,Strasbourg,Strasbourg,67482
8k41p,Institut national des sciences appliquées de Lyon,École,public,4.878010153770448,45.78262388935692,Villeurbanne,Lyon,69266
l4myZ,Institut protestant de théologie,École,privé,2.337221,48.834229,Paris 14e,Paris,75114
OJZ4a,Université de Haute-Alsace,Université,public,7.31485,47.7323,Mulhouse,Mulhouse,68224
cEt92,Université de La Réunion,Université,public,55.4843,-20.9019,Saint-Denis,Saint-Denis,97411
G4572,Université de Rouen Normandie,Université,public,1.06895,49.4583,Mont-Saint-Aignan,Rouen,76451
qUCQp,Nantes Université,Université,public,-1.555908,47.209413,Nantes,Nantes,44109
56aH3,École d'application des ingénieurs des travaux publics de l'État,École,public,4.92339849472046,45.77840382390363,Vaulx-en-Velin,Lyon,69256
u82xd,Université de technologie Tarbes Occitanie Pyrénées,École,public,0.05325,43.225181,Tarbes,Tarbes,65440
NxIiH,École spéciale de mécanique et d'électricité,École,privé,2.392969,48.81413,Ivry-sur-Seine,Paris,94041
xRH6D,Institut catholique de Vendée,École,privé,-1.41955,46.67251,La Roche-sur-Yon,La Roche-sur-Yon,85191
dj88d,Institut national des sciences appliquées de Toulouse,École,public,1.4677691459655764,43.56960616644996,Toulouse,Toulouse,31555
atbEK,La Rochelle Université,Université,public,-1.15504,46.14774,La Rochelle,La Rochelle,17300
s3t8T,Université Côte d'Azur,Université,public,7.26664,43.71693,Nice,Nice,6088
06SE7,Université de Bretagne Occidentale,Université,public,-4.5077,48.39803,Brest,Brest,29019
t6Cq5,Université de Lorraine,Grand établissement,public,6.176607012748719,48.69614438320864,Nancy,Nancy,54395
